F_CODE;GLOBALID;GLOBALID_ALT
2324;{F3BD49E9-5B3F-4AD0-85DC-4E4A4E2B0D3C};{973F3197-7BC4-4293-BEC2-D5FCE97B215B}
2324;{54039344-5A34-430E-9D3C-B17C1C295755};{3691FE66-95C1-4AC6-B830-BAC8E3C32273}
2324;{E424D21C-C8B6-441B-8BBB-3B9A480C24EF};{F062CF3A-239D-4C9A-9FD5-E5D47ACB5F19}
2324;{41098340-F571-416A-AA6D-81C3DD70E42E};{2293A201-400F-4941-B844-49785BC52EE5}
2324;{42DBE422-216E-47D7-A00A-A04D18D62C79};{58AB5F13-4C19-4A25-9C3E-B1A4FE022C4F}
2324;{7189D44D-4715-4427-A601-81210925DD2C};{26C6116F-9F1E-4A2D-BA16-6411EF0A7EF8}
2324;{36C63B44-5206-4A0E-BD68-72E69230FC66};{1176D136-CDED-4C51-A758-228850E4D335}
2324;{70F01DEB-D3EF-456C-91EF-BE76C0E0B09F};{B201D1B9-348F-4914-A55F-17C493B866FB}
2324;{A805F3CF-1A7B-467E-A8BB-2AF5929F2997};{56D9F302-0B34-4DF6-AC64-1A1ED9DEE8E0}
2324;{06CD9E97-AD04-4E77-B051-31C30ADA0FC6};{76892171-CEC3-463D-9C0B-8509FBF39D61}
2324;{90E3D1B9-6867-40CE-9701-C072C117695F};{1ACC718D-4621-4A8D-A212-C1324E3CC167}
2324;{73B0093A-6318-41CF-A76C-95F70A46C51F};{F913E17C-644D-4D5C-AD9D-D7AD74F19132}
2324;{3CE28AEC-D593-4B91-8B3C-6CF68361787F};{6739FF1F-C00F-47C2-87E8-70C74BDBB482}
2324;{B761A14E-3AC1-4537-AA42-129B3C26991E};{55AF016D-36AE-4E00-9F5D-0FCBFDA68CB0}
2324;{6968FC74-7CA1-415C-A8C2-B9F466A719CF};{C9798A45-0068-4A96-B06A-6364C6E5612A}
2324;{1F9F2333-337A-421B-A644-1254A8488E32};{9AE93109-EA27-4C23-AB65-CC364CC964F6}
2324;{89DC6354-D169-47CB-9430-170F8FCA1DDA};{9ABF8D68-00DE-4A3D-A53F-1E9F5BF22141}
2324;{E52892B9-5449-4CB7-BC6A-FB48FD489DEF};{462C1FD8-95EE-4C84-BC7E-02915D918A4E}
2324;{C0FB5112-45D3-4FD6-861C-D645F3A22B6D};{E73D47DD-C109-4925-BD83-67655C1687CF}
2324;{B12E467F-01A7-497D-AC99-AEA22756E457};{C6210335-F842-44C4-89E6-43BF84936D6F}
2324;{1DCBADBA-3774-4FE7-B94E-90BF2751890C};{406695B1-28F0-438E-85F9-9CB3DE0B53CE}
2324;{4D830E68-C060-44DE-9A38-FA397C9785E7};{19BC28C7-0DEE-4BAF-B7BF-8542B1D4825E}
2324;{8532781D-D332-44D7-9C6E-69861996D397};{F2F74FD8-6F8F-49BE-9C0E-F511D24D049A}
2324;{4804A616-7318-45DA-9CEB-FED0422E71DD};{4674BE71-9EC1-4A68-88BC-5157DCF6AB12}
2324;{AA4F2095-E026-4D18-8961-4945AD395B73};{A071FA36-EC8E-4458-A2A9-968605D72AB8}
2324;{F0F2D538-CE7E-46C3-9E5C-B08110FCDF7B};{A04F93EE-FF44-4D05-A2F4-22A10D7585DD}
2324;{53937E38-FAB9-43E9-8579-B04A8A7196F9};{12D69B41-A296-4588-922C-E15196BA4640}
2324;{3C8EA7FB-F427-47C6-B3D3-079AC729389A};{10DF4CAD-2B6B-4B05-B9EA-F05E50A43B41}
2324;{4B4BE64E-B801-47E5-BC20-D59EFDED96CE};{CE45A014-AB34-413B-B793-CEF3EC6B8803}
2324;{4BD6A7A8-2AA3-46F7-BF44-190B58283325};{632DECEE-D4F3-4EFD-A90D-B1DB4DBDC6C5}
2324;{3149A6CC-A162-46BA-A8CB-3D7CD14BDE46};{77B4F615-116C-460C-B769-8D848127CE4B}
2324;{BF5C284D-5044-479D-B5E6-6EC21B1244E9};{F5FA662C-71C1-40AB-8AF3-B4DC900EA5F5}
2324;{68E5D99B-AB1C-43CC-BDBC-A1B8517FFC58};{87A89CAA-6F3B-4A45-BE11-E9964F697F11}
2324;{EFFF1188-B2E6-4814-AACB-44BC4C3C999A};{93DFD1EF-AB1E-4A5E-924E-1E77B69B7CA3}
2324;{582D4B62-35AC-49F2-A91E-FA75C9F0DC50};{1ABF7DCA-358A-4375-A762-867C67D6483A}
2324;{06FB1006-474A-4E74-82DD-05A30B1DCF1D};{5CC6F009-440F-4B84-B4A5-211C3CECB8E2}
2324;{3E1EDD45-0915-4384-84C7-C5D91B2C2BA9};{CCCF758A-1499-4FD4-BA0D-CC55D4BAAB79}
2324;{CDB65087-3329-4C4C-9342-50257087C656};{145D64BC-FFF5-4520-AF03-447ACD3EA7DC}
2324;{C1A2C7EF-C769-4B85-A88B-9B6E47CF98E2};{D8F7CD11-CA68-41E9-8495-214B9333C50D}
2324;{8E747F65-B9C6-4C43-90DF-75531BB05412};{9F82BF62-793C-475C-AECD-7315D81AC87E}
2324;{0E895AB8-8088-4117-816F-BE1FEB1CE2B0};{ECC064DE-2670-457C-95DC-AACCFF66D753}
2324;{40ED6ACF-7902-49F2-A338-2984D0505B4D};{FF723E04-E992-4707-99F0-A3A52199F419}
2324;{67190657-E22D-4645-B833-1048A05CBCF5};{FA798611-94F1-40EE-A64E-A062EE54EE10}
2324;{A850CCEF-0F31-4DD0-B281-8343ACC5C23E};{AB75F0E4-E9AF-499F-B7CA-E632D6078C6B}
2324;{4090EF0C-7D14-44DD-8153-C12B5E50C296};{B8C5AC8A-F36C-4BDC-984C-DB56983166E1}
2324;{8232C991-10A4-4630-B745-8AE2CAF89FC2};{41B1D501-88EA-44C4-AFB0-11B0D5F2E6FC}
2324;{D470106F-D8AC-418D-A2C2-C8871AB19C2B};{BA72035F-27E3-4101-A8C3-3FC3D3EAD6D8}
2324;{F431FEFC-4527-4131-8AD7-B86EFC873177};{E93FA3BA-7C06-4500-8ECA-99B225395B6C}
2324;{39F49ADE-82A3-4436-AE32-DFB25DBF9A0D};{14E3D7F7-FD6A-4497-BDD2-4C8CA933666A}
2324;{B5183B14-F24E-4F74-BD83-BDC12E8CE1FE};{397E8130-8569-4B02-835B-FBEF1DE0B6E0}
2324;{28294035-6711-4844-BD37-4E02ACCD71D2};{BF083B3E-0D98-4A65-9387-1EDA11D0E50C}
2324;{45202E64-133B-41FB-80AD-8D41C8BCFDF8};{DB3DD4EC-EF1E-4562-B4B5-6C1D25AB8326}
2324;{B3E486F2-380B-4829-A472-993F981F4CD6};{ED918DE7-0E40-4252-AE88-CF0849C2E533}
2324;{26106F69-92EA-41B6-A10E-DF0105436973};{228CC98F-5E6A-4760-B350-6EC1025BCD73}
2324;{8A74072D-BC89-4677-B3FA-784BC737D0CB};{475ED661-DD80-441A-9BC6-33A58C967D5E}
2324;{ACA27873-8EB4-4C10-B8F0-0C471F955DD8};{62FDA066-A6DD-4F5F-9A29-E8207596B62A}
2324;{6FD286BF-1474-4768-AA38-EFE567C89EEE};{D3339856-92EA-4FFC-B0F9-F64FF2888A81}
2324;{46171A85-DD61-498B-BEBD-DB4C9187C3D8};{5C96F640-51E4-4D65-B12A-C83D96CAC15A}
2324;{8B5B6B3E-55FA-422D-BD71-19536C88384D};{D21D5F3D-9277-4E1B-8D83-0D2DEC6B3F4B}
2324;{9FA11E9F-5CAA-4B7C-AC6A-F8D7929148B1};{3A78C5B0-D62B-4B88-B57B-777690A51AEA}
2324;{DD45D2B8-C68D-4680-868D-7DAE2100EEB1};{5AF0AEBA-64B4-41D6-A681-F6A13C557990}
2324;{550CD369-7073-46C3-AD46-38C3DEAA96EE};{65C5A98E-FF50-49D0-948D-B6B962994905}
2324;{3DAE8F94-8CD8-4E06-8B21-D6E55B626D62};{A2E03724-E5C6-4BD9-8FAF-F786D78F5832}
2324;{F6A1EDBD-C64E-44AE-B242-8A125D38E689};{75714ACC-0715-4EDA-A2B9-EBB4FB698798}
2324;{4A693E9B-9D04-4E42-B14A-503A93209387};{E7C98DDB-048A-407E-9F14-9B7D870CA693}
2324;{4FB5E591-C79B-4149-9E33-2C8F7A3F575A};{E425E81E-42CB-4539-8C71-A64FCC5D3D73}
2324;{DEECCE81-26A7-41C5-9D18-2E0524661545};{397EE70D-FF75-42C1-9576-D47712B55257}
2324;{F265662B-F767-473B-A500-9D78FE968F22};{75555A03-5B6A-4DAE-975B-49E5CE5EB21E}
2324;{42660610-F209-4F50-B2E2-6C582F662ACC};{053AEE41-7F28-4BDA-97F3-3FB95B9C9A15}
2324;{1800095A-93C0-4BB8-AC35-4594A408279D};{260A1450-4D76-4ADF-BC29-23592D4DFC40}
2324;{297572F6-D38B-49FA-B599-34FF4E855D32};{5F2E0509-F0F7-49CE-9BA1-74B151D1AAA5}
2324;{3CFD008D-6EB1-47D5-8110-F97E88B829F4};{175BAEB7-FA5A-46C5-8C03-4C0ED91F6CE8}
2324;{F3584F0A-13FA-4871-A2E0-FDD1011C29DF};{94AACE32-AFF3-4E29-99D9-B3EC9B2F7E87}
2324;{CC7EABD9-262D-4D33-B954-14C79B8158E6};{174A07D4-9927-42AE-946A-24D2F6673D17}
2324;{270E5F6E-E798-4A70-B4C1-1744397C62E7};{29ADEDC6-3BCE-4088-891B-127E8BC35596}
2324;{7B448C33-6DEA-4512-B4E5-4C3D1E7FC7EB};{06EE700F-7647-4C0E-AAF6-6438716D34B1}
2324;{0D383A6D-F8C1-4209-95E8-8B8AEB4B736E};{05A0EB59-D86D-4515-96E5-B505824CA9D4}
2324;{7792D671-E086-40AD-B2DF-690EEB2BEA65};{BB7F3775-14EA-46F7-9A0F-0A662B032B24}
2324;{9CC9F8D0-6DDA-44B5-AD86-7E0549C94C0B};{16B69B0B-18C2-4A9E-8C78-DFBE01C64125}
2324;{C2A33F24-FF68-4B6B-A8D0-B28EAD9E9D07};{28035CC2-A73D-4652-87BD-37E7F5FFEBC8}
2324;{A1482560-7D33-4282-BBDE-511C76484155};{39ECDA1B-18CD-4E12-9A7A-BB589F394B02}
2324;{430AC9B0-8FE1-4B5C-BB9D-003D568D9AE0};{79435F2D-46EE-44D7-8A9A-888BFCE4E651}
2324;{92A58B45-07EC-4A25-82CA-AE34E1DB38B1};{C9C39887-DA85-4C1A-BBE8-FF8295795011}
2324;{4C7A2E2B-0635-4921-98D2-10D0C01FA7A4};{F7492F16-A825-474E-8009-EAF7C2689352}
2324;{F623817D-5037-45FD-BEBE-96A1619C0D37};{9A67B783-68C8-4254-A015-DE545CAA33F1}
2324;{49B33C7E-F47D-4846-8E96-6A4E8EE4243D};{3617ACE2-0780-4B47-A5E3-B019306C4FA3}
2324;{2ABDC043-DEA9-4592-B3C0-1B7A20CA8B7F};{EA79D4E3-328C-4E4A-86A4-CFC2A4623DB3}
2324;{7876381F-65F6-4A01-AD9A-B329295FA92B};{11CFB98F-4E60-423C-A53A-5CABCBF220E7}
2324;{90F86016-1C37-4532-8F82-FB0CC205FFCF};{BE14D9CD-FB0C-41AB-8404-A85BED49B7B5}
2324;{DA2E6C47-EAA2-4801-B247-99DF830996E4};{8085EBBB-7B7E-4508-9BA6-8F693C5069AD}
2324;{C2ECD03A-A443-485A-9154-793D7C093A5F};{AF204242-A01B-468F-A0BB-94F851D9A737}
2324;{467A5670-4F89-4E9F-B3DD-27D5EAD04405};{4B03E443-D017-4638-9EB8-2E391C10003F}
2324;{111AE37A-4EAF-439F-836A-45AE6A0BB29B};{DD9E0494-1FA7-4680-A155-E03738501FC1}
2324;{D4059B1C-90E1-4483-88FB-20C324F1384D};{09FC9358-69F0-4839-B914-B105D9C5A5F0}
2324;{651EC617-391E-41A7-A720-1DBF9CFCB99A};{A5AC49E0-F81C-4200-8830-299AAA1996C2}
2324;{517330CB-EB42-4CF7-8150-684A4625921A};{687462D6-15CA-4563-BD31-974F0AF23D8E}
2324;{D6A4C07E-CFAE-443E-89BB-4177B8E4F411};{879635E7-E679-410E-B0FF-07D9A1029E18}
2324;{F11A0965-59EA-4B3C-8F71-1A01FC566F37};{DF0B9597-1563-427F-B0A5-12907029884B}
2324;{5999E0EB-B2E1-4CED-AA51-888372B7B884};{AC87953A-FE02-4ED5-8A06-1FD1C3A63EE0}
2324;{274EDA22-5AAB-4907-B44F-4F72F6385297};{0B2F3132-8687-4AAB-A815-85813F315AD2}
2324;{F59B1D81-051E-4058-B38A-EDF164C91629};{BFC52BF2-3130-485E-8CA8-A7147DF8F891}
2324;{A33E5F46-8BBE-4B64-8C71-72C8B18BF778};{C5A78262-DC80-4F6E-8F02-803E7BE8C90A}
2324;{2B26B32D-18A6-48CA-AA0B-DDBD80436160};{1060CC1D-9FE4-493B-B5F4-D2B431347D7B}
2324;{7F5E9C94-7D46-4913-93CC-AC41077599B4};{0B1710A2-99E7-42E1-BBD7-A90D3A10D87D}
2324;{2454F436-A4A8-4802-8922-69FD0068AB89};{0F648FE8-0A39-45A0-99C6-061A51CD9BB3}
2324;{B449B0A4-93BA-4200-B6BE-7A3AD29807B7};{137CB932-368C-4305-AD52-598A521B109F}
2324;{99571ADD-2631-46F0-AEA1-EE62AA9CBE3F};{3DDD33B1-6FAF-405B-B73E-BBF15B8CD2E8}
2324;{88B8B137-0511-401C-B8DD-F59A03EAE242};{9C2E3B2E-4FFC-478C-8E3B-40010697B9EA}
2324;{331F47F5-37D5-42A7-BE1B-A8E4DAA11BD7};{7B9FE12A-E93B-4A1F-86D0-9EF7AEFE8A0C}
2324;{326B9F43-3EF2-40BE-A275-C820F9A4F2ED};{B1402BCF-0E4F-4386-87BA-6FF7A3E419A5}
2324;{C2AB09AD-6C88-4C47-89A5-1CFF94DB67B2};{D0D87A3B-E47D-4DE4-A9FF-75F56651C0A7}
2324;{FC5FCC94-97D9-4093-B488-FC25987423D2};{3E304A5A-43C8-479A-A015-CC6B2D567AFC}
2324;{B617686B-ADEB-4633-BF9C-617015CD9FFC};{B0F9B968-3525-4427-BF01-D4F2B1D89BAF}
2324;{5AA80548-969E-4122-B93B-ED3C546FE329};{A858691E-535F-41E4-9651-427CAC449935}
2324;{21F352E8-6573-4C0E-AED6-B8CC51C37055};{E53C39B7-9B58-421E-B97B-D65C895F85D8}
2324;{EFCF0A9A-E973-443F-BBE2-C7AE14003F4F};{5A0AF611-A4D9-434D-891B-C468D155ACEA}
2324;{C14E187E-548D-49BC-840C-850FCD46BBF9};{53F55DBF-E47D-4E15-8825-53E374EFD656}
2324;{E937B9F7-E36D-423B-82A3-823E4855DA8E};{667A25E3-22E0-42ED-9958-B67FEB9E24CE}
2324;{D474EA05-E464-4322-8F8B-32EAE03DAB94};{A0688904-0578-4F32-B295-6F4F525EF1E0}
2324;{0D5E847D-79F0-4E7D-BA83-EE6BFD22E988};{78812D35-1F29-44CF-A7C9-C3D877198AB8}
2324;{582E5410-9FD7-40F0-A7EB-12C62A6C58F5};{BDA0AEE5-FBBB-440A-819A-39A81E48C3B0}
2324;{8D2CC835-55FC-469B-8031-2E266AAD8B28};{4FC9BE8F-91EC-4A76-9C20-222766D507A7}
2324;{F1EEB7C4-6154-4C5C-BA57-A71C635C77CA};{7B9B04BE-54CE-4041-8E13-F9E8DC50F110}
2324;{FCE2B055-1725-43B3-8E87-9BAEF6AD1888};{D3458026-80FF-4277-ABD8-ED7255ECA4DF}
2324;{36C002EC-40A0-4FF5-A5FF-43D82BB26F8F};{2E21F8E7-AC84-42B8-BA38-1EB6CCB63B00}
2324;{9D0E8F42-CB52-4BC9-B1C8-23E613D25E9D};{E2BAED85-39FE-48C7-BE3C-8C473BCB570A}
2324;{A1168BE7-4D91-44B2-B382-844645113A5C};{824CC555-E355-49CA-AC68-0F53DBAF9E83}
2324;{669F04D2-7404-473E-9D57-18D3AE91BB6B};{84F2E474-E3CE-49C5-A15E-8AE96FA9BA04}
2324;{E4B6A64A-2F0D-4F9A-8525-A7627C5192FC};{F368E378-7E0D-46A3-BA59-EA7CBF1EBB80}
2324;{4D7FBA8F-A4D3-43AE-B6A2-0D1811CF4BEE};{D31EC793-9127-4D38-B143-35FF051F0F15}
2324;{02EAFA09-76E3-4D10-AED5-556555BE7395};{862E0C04-FC92-4FAD-8C2A-C2D1E3A3F6B4}
2324;{4018C215-405E-40CE-BA97-A3DF64AEF041};{44DBA1D8-DE67-4889-8D82-AC50C09584D2}
2324;{D55B75F4-F8A7-40E0-9C4B-E18BBD313A02};{12CFF017-2CF2-4A37-B311-97E943A1EB11}
2324;{AEAA41CF-7B73-4227-93A5-CEE734AE7EAC};{84C0263A-92C5-4A52-8126-010CAC94F886}
2324;{A6B4B81F-AD7A-484D-95A0-BFA0343ABF0B};{4C3DFE79-45F3-47AB-9EAB-BEB58DD675C6}
2324;{6475CDDD-B0BD-4998-9A20-CDC1827695D8};{0E4938A8-7AF5-4537-816B-A697034A78C0}
2324;{7C897AF6-BCF8-4CC1-98C9-3F27F1F9A952};{FC3D392D-80E2-4625-BAEC-4E268D7CED05}
2324;{D64AA104-561D-4165-9665-B0E9ECA0EFD7};{D074EED9-CBF3-47C7-8E9A-1F9807802DB4}
2324;{9ECDFD9B-9095-48B0-B13C-E93C9758E3B2};{6191677C-2F57-4D10-993B-84FEBD855E94}
2324;{EA862A79-54E4-4145-8E47-2ABB829E8A79};{D5AD8BF8-6F5F-4CF6-A28A-81F01EFA3896}
2324;{4CDE05D8-D515-47C1-9312-C83C2C39234E};{FD4EDF31-34CF-40F1-92F9-2CBD307C6DBF}
2324;{D66B4974-FECE-4AB6-ADA0-58A36E86002C};{213B0EDC-05A6-45D1-A5F8-9D78929076C1}
2324;{8F8ADDD8-9CC6-4AD9-BF68-AD4C658CCFEC};{7A92E2BF-E7F6-443A-B8B3-418626F756F6}
2324;{E728CBA4-F218-4934-B4FF-8345B9444041};{1E06F98A-13F9-4304-B169-6416D4CDE00B}
2324;{FE338E16-AABA-424F-A832-EBEE3B6DCEB7};{64715CC2-F556-4061-8032-995F5F1337EA}
2324;{B02C2B06-7990-42EF-ABD6-0D7739661874};{57EABB0C-D939-4E3D-AA3B-7CCBE4589744}
2324;{825B3C9A-B51C-4C99-8EA6-E8B7F6A3273E};{33454F2C-B150-4993-BCFF-61C00EFB258C}
